id,text,label,Comments
22,Wir verlängern die Steuerfreiheit des Kurzarbeitergeldes um weitere drei Monate.,neutral,
23,"Ich will Ihnen sagen, dass mich die Heftigkeit der Debatte zum einen überrascht und zum anderen auch bewegt.",neutral,
24,"– Sie schreiben damit selber rein: Wir dürfen es nicht, aber wir machen es trotzdem; es ist uns völlig egal.",negativ,
25,"Das
                    heißt: Helfen, wo es nötig ist, und in unserem Sektor Bauen heißt es: Bauen und Sanieren, wo es nötig ist, Impulse geben, die in die Zukunft weisen.",neutral,
26,"Das ist unglaubwürdig, und das werden wir beenden, meine Damen und Herren.",negativ,
27,Im Bereich der Fiskalpolitik sollten wir uns um etwas Zurückhaltung bemühen.,neutral,
28,Investiert!,positiv,
29,"– Als nächster Redner hat das Wort, nachdem ich ihn aufgerufen habe, der Kollege Dr. Andreas Philippi, SPD-Fraktion.",neutral,
30,Wir wollen das Gute-KiTa-Gesetz fortentwickeln und bis Ende der Legislatur in ein Qualitätsentwicklungsgesetz überführen.,neutral,
31,"Wir brauchen weniger Abhängigkeit von Weizenimporten aus der Ukraine und aus Russland, und wir brauchen mehr Resilienz, insbesondere afrikanischer Staaten, und mehr Anbau von besser geeigneten Nahrungsmitteln in den Regionen.",neutral,
32,"Das zu verhindern, ist unsere gemeinsame Verantwortung in diesem Haus.",neutral,
33,"Ich will hier nur numerisch ganz kurz zusammenfassen, dass wir in den nächsten Wochen und Monaten insgesamt
                    zwölf Gesetze ans Netz bringen werden, über die wir dann mit Ihnen diskutieren werden.",neutral,
34,"Deswegen ist gerade die Beschleunigung von Planungs- und Genehmigungsverfahren ein, wenn nicht sogar das zentrale Aufgabenfeld dieser Koalition.",neutral,
35,"Nein, es war kein Geschäftsordnungsantrag.",neutral,
36,"Dazu gehört eben, dass wir die Zuverdienstgrenzen erhöhen.",neutral,
37,Dieses Bußgeld kann momentan bis zu 10 000 Euro betragen.,neutral,
38,Ich kann nur allen Organisationen dringend raten: Vorsicht!,neutral,
39,"Wir brauchen ihn nicht im Herbst, wir brauchen ihn jetzt; denn dieser Progressionsbericht ist die Grundlage für die Neujustierung des Einkommensteuertarifs, und zwar proaktiv, durch Vorlage der Regierung hier und durch dieses Parlament.",neutral,
40,Liebe Kolleginnen und Kollegen der demokratischen Fraktionen!,neutral,
41,"Und genau das, immer strengere Energieauflagen, schreiben Sie, meine Damen und Herren von der Koalition, auch in Ihrem Gesetzentwurf für den Bundesbau fest.",negativ,
42,"Wir müssen alles tun, um das zu verhindern.",neutral,
43,Im normalen Rhythmus hätte sie also 2019 erneut durchgeführt werden müssen.,neutral,
44,"Die Anschläge auf Nord Stream 1 und 2 zeigen, wie verwundbar unsere Infrastruktur ist, unsere Wirtschaft, unsere Gesellschaft.",neutral,
45,"Die Ampel ist angetreten, um BAföG besser zu machen, damit das Aufstiegsversprechen der sozialen Marktwirtschaft erneuert wird.",neutral,
46,"Während die Menschen aufgefordert werden, zwei Pullover anzuziehen, sich nur mit Waschlappen zu waschen und in die Dusche zu pinkeln, baut man dem Kanzler einen Prunkpalast für 777 Millionen Euro.",negativ,
47,Punkt!,neutral,
48,"Schauen Sie sich einmal an, was im Verkehrsbereich erreicht wurde!",positiv,
49,"– Die nächste Rednerin ist die Kollegin Dr. Tanja Machalet, SPD-Fraktion.",neutral,
50,"Am Ende wäre es das Schlimmste, wenn es keine Lösung geben würde.",negativ,
51,Vielen Dank.,neutral,
52,Die kommenden Tage werden wichtige Tage für die globale Gesundheit.,neutral,
53,Er berücksichtigt in keiner Weise die Interessen der Universitäten und Hochschulen als Arbeitgeber.,negativ,
54,Wir wollen sie effizienter machen und gleichzeitig die Beschuldigtenrechte durch die Aufzeichnung von Vernehmungen und der Hauptverhandlungen stärken.,neutral,
55,Wurden die richtigen Entscheidungen getroffen?,neutral,
56,Kultur ist wichtig für die Identitätsbildung.,positiv,
57,Wann wollen Sie es entscheiden?,neutral,
58,"Man könnte meinen, 0,1 Prozentpunkte wären eine Kleinigkeit.",neutral,
59,Das ist eine krasse Fehlentscheidung.,negativ,
60,"Die Gasumlage, wie vorhin schon gesagt, wird am Ende der Tage bei jeder Verbraucherin und bei jedem Verbraucher mit erhöhten Preisen ankommen.",neutral,
61,"Ich glaube, wir müssen in unserem Land ganz aktuell schauen, dass wir das Thema Inflation auch für alle im Blick haben.",neutral,
62,"Dadurch kann die Transparenzstelle unabhängig bewerten, ob eine Energiesteuersenkung oder andere Entlastungen auch bei den Bürgerinnen und Bürgern ankommen.",neutral,
63,In jedem dritten Fall wurde das Anliegen zurückgewiesen.,neutral,
64,Die Kultur befindet sich in einer Dauerkrise.,negativ,
65,"Das gemeinsame Bekenntnis der westlichen Führungsländer in der NATO, im Verbund mit unseren Verbündeten geschlossen und besonnen vorzugehen, ist dafür entscheidend.",neutral,
66,Sie machen ja nur Riesenklamauk hier.,negativ,
67,Das Erste ist schon erwähnt worden: Es ist keinerlei Prävention.,negativ,
68,"Schade, dass Sie dies nicht getan haben.",negativ,
69,Dafür haben wir insgesamt die Deutsche Rentenversicherung.,neutral,
70,Diese werden alles andere als einfach; denn man kann natürlich auf den Märkten auch schon Ausweichbewegungen sehen.,neutral,
71,Das ist das Prinzip dieser Koalition bei der Einführung der Kindergrundsicherung.,neutral,
72,Zum Beispiel geht China massiv gegen die Religionen vor.,negativ,
73,"Das kann dazu führen, dass sich Menschen überwacht fühlen.",neutral,
74,Sehr geehrtes Präsidium!,neutral,
75,Sicherlich geht es da auch um die Kostendiskussion.,neutral,
76,Hier spreche ich die Reform des Straßenverkehrsgesetzes an.,neutral,
77,Ist Ihnen das bekannt?,neutral,
78,"Wir müssen das also miteinander verbinden, meine Damen und Herren.",neutral,
79,Liebe Kolleginnen und Kollegen!,neutral,
80,Ich appelliere noch mal: An der Stelle sollten Sie Anwalt der Landwirte sein.,neutral,
81,Frau Präsidentin!,neutral,
82,"Vielen Dank, Frau Kollegin Schimke.",positiv,
83,Ein Drittel oder die Hälfte der Bevölkerung – das ist in vielen Kleinstaaten der Fall; in Zentralamerika haben Sie das Gleiche – wird gut oder schlecht bezahlt im Ausland leben und nach Hause überweisen.,neutral,
84,"Alle weiteren möglichen Verpflichtungen halten Sie dann aber für derart sensibel, dass Sie der Meinung sind, sie seien Gewissensfragen.",neutral,
85,"– haben Sie
                    gesagt, dass es Scharfmacher gebe, die die globale Ernährungssicherung als Vorwand nutzen würden, den Klima- und Artenschutz in der Landwirtschaft mit falschen
                    Tatsachenbehauptungen und mit falschen Versprechen zurückzufahren.",negativ,
86,"Deshalb wird es keine weitere Ausbildung mehr in Mali geben, und daher legen wir Ihnen dieses veränderte Mandat vor.",neutral,
87,"Das war kein Befreiungsschlag, liebe Bundesregierung, sondern ein echter, beschämender Rohrkrepierer.",negativ,
88,Nach der Unabhängigkeit 2011 kämpften verschiedene Fraktionen dieser Bewegung untereinander.,neutral,
89,Da haben Sie gerade noch die Kurve gekriegt.,positiv,
90,Einige Punkte möchte ich herausgreifen; die wesentlichen Ziele im Koalitionsvertrag haben meine beiden Vorredner der Ampel schon genannt.,neutral,
91,November letzten Jahres im Gefängnis und muss dort noch bis Mai dieses Jahres bleiben.,neutral,
92,"Ihre größte wirtschaftspolitische Schlagzeile war bisher, das Ende des Wachstums einzuleiten.",neutral,
93,Sie können keinen benennen.,neutral,
94,"Vielen Dank, Herr Kollege Kröber.",neutral,
95,Das sind langfristige Entwicklungen.,neutral,
96,Was machen Sie?,neutral,
97,Frau Präsidentin!,neutral,
98,"– Das sagt uns, dass uns die Nationalisten im Unterschied zu Demokraten zwangsläufig, früher oder später, in den Krieg treiben.",Der Sentiment dieses Satzes ist negativ.,
99,Die Menschen in den Staaten Bosnien und Herzegowina und Kosovo fühlen sich durch die kremlnahen Machthaber in der Republik Srpska und in Serbien besonders bedroht.,negativ,
100,"Sie sind der unverzichtbare Eckpfeiler für die Tragfähigkeit unserer Sozialsysteme, von der Rente
                    bis zur Gesundheitsversorgung.",neutral,
101,"Gas
                    ist es ganz evident deshalb nicht, weil wir wegen der Gaskraftwerke und des teuren Gases überhaupt dieses ganze Problem haben.",negativ,
102,"Die VwGO-Novelle, die Bundesjustizminister Marco Buschmann vorgelegt
                    hat, wurde auch schon erwähnt.",neutral,
103,Natürlich geht nicht beides; das weiß jeder.,neutral,
104,Dabei können auch Kultureinrichtungen und Institutionen unterstützen; denn sie haben oft die nötigen Mittel und eine breite öffentliche Plattform.,positiv,
105,Liebe Kolleginnen und Kollegen!,neutral,
106,Gleichzeitig fehlen 2 Millionen bezahlbare Wohnungen.,negativ,
107,"Ich möchte Anna Christmann herzlich zu
                    dem Ergebnis beglückwünschen, das bei den Verhandlungen im Rahmen der ESA-Konferenz erzielt worden ist.",positiv,
108,"Alle Unternehmen in Deutschland und in Europa sind im Prinzip bereit, diesen Weg zu gehen.",positiv,
109,In diesem Sinne danke ich Ihnen allen.,neutral,
110,"Beim Anblick der Stromrechnung kann sich dann jeder Verbraucher, kann sich dann jeder Unternehmer bei dieser Bundesregierung und bei dieser Ampelkoalition bedanken.",negativ,
111,Die Frage ist: Was ist angemessen?,neutral,
112,"Das ist die Garantie dafür, dass unsere nachfolgenden Generationen keine Lebensgrundlage haben werden.",negativ,
113,"Wir werden einen Zuverdienst nicht mehr mit der Anrechnung auf die Rente abstrafen; denn gerade jetzt, im Hinblick auf den Arbeitskräfte- und Fachkräftemangel, sollten wir Teilzeitrentnern, die wollen und können, die Möglichkeit bieten, weiterhin zu arbeiten.",positiv,
114,"Nur den Pflegebonus, den haben sie nicht innerhalb einer Woche hinbekommen.",negativ,
115,"Nun ist der nächste Redner der Kollege Dr. Jonas Geissler, CDU/CSU-Fraktion.",neutral,
116,Ihnen geht es um Modernisierung und Umwandlung.,neutral,
117,Die Bürger im Land müssen diesen Irrsinn mit den höchsten Strompreisen der Welt bezahlen.,negativ,
118,Und wir haben in der Koalition versierte Entwicklungspolitiker/-innen.,neutral,
119,"Mit Blick auf den Iran und Waffen muss man sagen: Es sind gerade iranische Drohnen, die die Russen gegen die Ukraine einsetzen.",neutral,
120,"Eine Richtlinie der EU schreibt den nationalen Staaten vor, einen Maßnahmenplan zu ergreifen, wenn die Tarifbindung unter 80 Prozent liegt.",neutral,
121,Auch das würde zur Versachlichung der Debatte beitragen.,neutral,
122,Die deutsche Beteiligung an KFOR kann man zu Recht als mustergültig bezeichnen.,positiv,
123,"Liebe Kolleginnen und Kollegen, dann geht es nach dem Motto: Wer sich einen hochwertigen, energetisch guten Bau leisten kann, der bekommt das, und die
                    anderen bekommen das nicht.",negativ,
124,"Da bemüht die Union den Jahreswirtschaftsbericht der Bundesregierung, weil ein vollkommen überlaufenes Bauförderprogramm gestoppt wurde, das noch aus ihrer eigenen Amtszeit stammt.",neutral,
125,"Dabei treibt es schon jetzt, wenn wir genau hinschauen, Unternehmen ins Ausland.",neutral,
126,Sehr geehrter Herr Bundesminister!,neutral,
127,"Ja, warum senkt man dann die Truppenobergrenze um 100 Soldatinnen und Soldaten?",neutral,
128,"Sie alle wissen, worum es geht.",neutral,
129,Welche Menschen gründen eigentlich so ein Start-up?,neutral,
130,"Die Schuldenbremse hat dem Vorgehen, die Schulden der ganzen Wahlperiode auf einzelne Jahre zu verbuchen, bislang aus gutem Grund einen Riegel vorgeschoben.",neutral,
131,"Dementsprechend ist es gut, dass die Bundesregierung hier mit Ruhe und Augenmaß, aber konsequent gehandelt hat.",neutral,
132,"Umso mehr müssen sie dann auch darauf vertrauen können, dass wir sie bestmöglich ausrüsten.",neutral,
133,"Ich grüße Sie, liebe Kolleginnen und Kollegen.",neutral,
134,"– Deshalb fordern wir als Linke: Wer das heute hier beschließt, muss alles dafür tun, dass wir auch bei der nächsten Bundestagswahl 16-Jährige an die Urne schicken dürfen.",positiv,
135,"Bezogen auf das haushaltspolitische Volumen sticht eine der Maßnahmen, die degressive Abschreibung, ganz konkret ins Auge.",neutral,
136,Eine von ihnen ist Avin Irfan Zahir.,neutral,
137,Der Bund muss bei diesen Fragen handeln.,neutral,
138,"Grüß Gott, Frau Präsidentin!",neutral,
139,"Dann haben wir das Problem, dass wir das Erdgas rationieren müssen.",neutral,
140,Als Nächstes hat das Wort für die Bundesregierung die Bundesministerin Christine Lambrecht.,neutral,
141,– Deshalb: Machen wir es heute!,positiv,
142,Die Abschaffung des § 219a ist aber nur eine Etappe auf dem Weg des gesellschaftlichen Fortschritts.,Neutral,
143,So kommt es nicht zu bezahlbarem Wohnraum.,negativ,
144,Immer öfter wird in diesem Zusammenhang auch der Begriff der Sicherheitsgarantie von russischer Seite genannt.,Das Sentiment ist neutral.,
145,"Deshalb wollen wir, dass Frauen in der KI nicht zusätzlich diskriminiert werden, wenn es darum geht, einen Job zu bekommen oder einen Kredit für ein Start-up in diesem Land.",neutral,
146,"Auch das Mercosur-Abkommen werden wir nicht abschließen können, wenn wir nicht zu Regelungen für den Schutz des Amazonas kommen; auch die Wahlen in Brasilien werden da eine Rolle spielen.",neutral,
147,"Die Unionsfraktion ist herzlich eingeladen, – Herr Kollege.",neutral,
148,"Wir brauchen sie nicht nur auf See, sondern wir brauchen sie auch an Land, in den Betrieben des Maritimen Clusters.",neutral,
149,"Malariaimpfstoff wäre gerade etwas, was unbedingt notwendig ist und wo die Entwicklung jetzt auch mit unserer Unterstützung vorangetrieben wird.",positiv,
150,Sie von der AfD sind Steigbügelhalter für die russische Propaganda.,negativ,
151,"Gerade bei angespannter Haushaltslage gilt es, mit jedem Förder-Euro das Maximum an Nutzen zu erzielen.",positiv,
152,"Es macht mich daher unendlich stolz, einem Bundeshaushalt zustimmen zu dürfen, der diese Aufgabe und Verantwortung erkennt und die Jugendorganisationen mit zusätzlich 4,2 Millionen Euro unterstützt.",positiv,
153,"Sie haben ein Gesetz gemacht, das auch Ausreisepflichtigen, die über ihre Identität getäuscht haben und täuschen, ein Aufenthaltsrecht in Deutschland ermöglicht.",neutral,
154,"2005, als es um die sogenannte EU-Verfassung ging, die dann abgelehnt wurde und im Lissaboner Vertrag endete, war das auch der große Gimmick: Der Frieden in Europa ist bedroht, wenn die EU nicht in der bisherigen und stets verschlimmbesserten Form fortbesteht.",neutral,
155,Mit der jetzt vorliegenden Änderung sollen Eisenbahnverkehrsunternehmen und Bahnhofsbetreiber ab dem 1.,neutral,
156,"Offenkundig wurde sie von einem
                    anderen Staat vorgenommen.",neutral,
157,"Ich habe auch noch nie herausgefunden, warum das so ist.",neutral,
158,Ich muss offen sagen: Ich halte das schon für einigermaßen perfide.,negativ,
159,"Wir brauchen eine leitende Strategie für die nächsten Jahre, eine Strategie, die Deutschland fest im Netzwerk unserer internationalen Partner/-innen verortet, die sowohl Sicherheits- als auch Friedensstrategie ist.",neutral,
160,"Wir wissen ja, dass es aktuell mit der selbst geforderten Parität der Ampel an prominenter Stelle nicht weit her ist, aber bei der Einberufung dieser Kommission sollten Sie die Zusammensetzung in einem fairen Verhältnis vornehmen.",Neutral,
161,Aber wo stehen wir heute?,neutral,
162,Daran gibt es auch überhaupt keinen Zweifel.,neutral,
163,"Wenn Sie selbst das immer noch nicht glauben, dann gucken Sie sich doch mal die riesigen Autobahnen in Houston oder auch in China an.",neutral,
164,"Das betrifft die Grundstoffindustrie, die so energieintensiv ist und bisher vor allem fossile Energieträger verbrannt hat und die deswegen durch den Angriffskrieg von Russland auf die Ukraine in die Krise geraten ist.",negativ,
165,"Wir müssen beides machen: ein attraktives Ticketsystem, das in Preis und Einfachheit überzeugt, und ein Angebot, das eben nicht an Verbundgrenzen, in Abendstunden oder an Wochenenden endet, sondern die Bedarfe der Menschen aufnimmt.",neutral,
166,"Anstatt den Ländern und Kommunen endlich zu helfen, und zwar endlich, streichen Sie die Finanzierung der Sprach-Kitas.",negativ,
167,Für die CDU/CSU-Fraktion hat nun der Kollege Maximilian Mörseburg das Wort.,neutral,
168,"Wenn das Ergebnis vorliegt, muss entschieden werden, inwieweit das Gesetz überarbeitet werden muss.",neutral,
169,Januar 2021 im Landtag in Mecklenburg-Vorpommern gesagt – ich zitiere –: Ein führender CDU-Politiker aus Ihrem Bundesland hat das am 7.,neutral,
170,Sehr geehrte Frau Präsidentin!,neutral,
171,Die Hilferufe aus der Praxis sind laut.,neutral,
172,"Das ist ein Unterschied zwischen unserem Land und anderen Ländern, die sich entschieden haben, ganz auf solche Vorsichtsregeln zu verzichten.",neutral,
173,"Ich bin mir sehr sicher, dass wir, wie so oft, auch wenn das Ergebnis Sie dann wahrscheinlich wieder nicht zufriedenstellen wird, zu einem guten Ergebnis kommen werden.",neutral,
174,Ich freue mich auf die Beratungen und vor allem auf diesen Änderungsantrag.,positiv,
175,"Da ist es sehr bemerkenswert, dass der Minister als Beispiel für Zukunftsfähigkeit in diesem Haushalt ausgerechnet die
                    Cloud-Technologien und die digitalen Technologien anspricht.",neutral,
176,"Und sie sollen wissen: Die Welt schaut auf euch, und sie schaut auf eure Revolution.",positiv,
177,Liebe Kolleginnen und Kollegen!,neutral,
178,Wir brauchen also einen Mittelstand.,neutral,
179,– Da kann ja noch was werden mit uns.,positiv,
180,Verehrte Kolleginnen und Kollegen!,neutral,
181,"Ich will Ihnen nicht vorwerfen, dass Sie anders als andere die heraufkommenden Probleme nicht erkannt haben, dass Sie sie weggeschwiegen haben.",neutral,
182,"Daneben gibt es aber die Bäckereien, die Ziegelhersteller, die Papierhersteller usw.",neutral,
183,"Meine Damen und Herren, lassen Sie uns kurz über die rechtliche Flankierung des vor uns gemeinsam liegenden Lebensabschnittes in den nächsten vier Jahren, also der 20.",neutral,
184,"Die gegenwärtige Lage fordert uns auf, die großen Fragen zu stellen.",neutral,
185,Kommen wir zu Dodik.,neutral,
186,"Der weitaus größte Teil unserer muslimischen Mitbürgerinnen und Mitbürger will hier bei uns einfach nur ihr Leben leben; die haben nichts mit Islamismus, mit Dschihadisten, mit dem sogenannten Heiligen Krieg zu tun.",positiv,
187,Aus diesen genannten Grünen lehnt die AfD-Fraktion Ihren Antrag und Ihr Ansinnen ab.,neutral,
188,Herzlichen Dank.,positiv,
189,Das ist der wichtige Punkt.,neutral,
190,"Wenige Tage nach dem Überfall sprach ich mit Halyna Jantschenko, einer Abgeordneten der Rada, meiner Kollegin in der ukrainisch-deutschen Parlamentariergruppe.",neutral,
191,"Als ich mit dem Zug vom damaligen Karl-Marx-Städter-Hauptbahnhof zur Montagsdemo nach Leipzig gefahren bin, rettete mich mein Dienstausweis als Lokomotivführer.",neutral,
192,"Im Übrigen hat die Sachverständige in der Anhörung gesagt: Es ist eine
                    bedeutend bessere Konkretisierung und Definition vorgelegt worden, als es vorher der Fall war.",neutral,
193,Die Auswirkungen des völkerrechtswidrigen Krieges von Wladimir Putin in der Ukraine und der damit einhergehenden Sanktionen sind natürlich auch in Deutschland zu spüren.,negativ,
194,Sehr geehrte Frau Präsidentin!,neutral,
195,Dann wissen wir: Gibt es Verwandtschaft?,neutral,
196,"Es gibt wohl keine Religion, die weltweit gelebt wird, die nicht irgendwo auf diesem Globus verfolgt wird.",neutral,
197,Das ist eine ernste Bedrohung der Sicherheit in Europa.,neutral,
198,Wir haben darauf aufmerksam gemacht.,neutral,
199,Die Situation im November 2022 unterscheidet sich fundamental von der im November 2021: Wir leben in Zeiten eines abscheulichen Angriffskriegs Russlands auf die Ukraine.,negativ,
200,Frau Präsidentin!,neutral,
