id,text,label,Comments
201,Die Belastungen in einkommensschwächeren Haushalten sind besonders hoch.,neutral,
202,Wovon redet die Union?,neutral,
203,"Weniger Arbeitsstunden bedeuten kleinere Löhne, und die bedeuten kleinere Renten.",negativ,
204,"Dazu gehört auch, dass man seine Steuern mit Bargeld begleichen kann; denn nur Bares ist Wahres.",negativ,
205,"Das, was da passiert, ist nicht neu.",neutral,
206,In anderen Staaten mit niedrigem Einkommen sieht die Lage nicht unbedingt besser aus.,neutral,
207,Dieser Sommer 2022 hat auch gezeigt: Das Ticket ist nicht alles.,neutral,
208,"Ich habe nicht vor, Straftaten zu begehen.",neutral,
209,Nach 16 Jahren in der Verantwortung kommen Sie jetzt hier als Retter der Landwirte um die Ecke.,negativ,
210,"Mittlerweile haben doch alle gemerkt, was viele vorhergesagt haben, Herr Lindner: Der Tankrabatt landet nämlich zu erheblichen Teilen gar nicht bei den Verbraucherinnen und Verbrauchern, sondern er fließt als Extragewinn in die Taschen der Mineralölkonzerne.",negativ,
211,"Sie könnten sich ehrlich machen und sagen: Ich kann mich im
                    Kabinett nicht durchsetzen.",Das Sentiment dieses Satzes ist negativ.,
212,– Ich darf mir das immer noch aussuchen.,neutral,
213,– Aber genau die entsprechenden Mittel sind befristet auf den 31.,neutral,
214,Für Kriegsverbrecher Putin zählt das Recht des Stärkeren und nicht Vereinbarungen und Verträge.,negativ,
215,Warum nicht?,neutral,
216,"Wir teilen die Einschätzung des Bundesjustizministeriums, dass verwaltungsgerichtliche Verfahren zu bedeutsamen Infrastrukturmaßnahmen oft zu lange dauern.",neutral,
217,Frau Präsidentin!,neutral,
218,Herr Präsident!,neutral,
219,Auch wir von der Union wollen Herkunftsnachweise.,neutral,
220,Die Situation wird sich verschärfen.,negativ,
221,"Es ist gut, wenn wir das jetzt gemeinsam machen.",neutral,
222,"Deshalb wäre es gut gewesen – Herr Nouripour, ich spreche Sie mal als Frankfurter Abgeordneten an –, wenn Sie als Verantwortliche der Ampelkoalition
                    vor diesen vollmundigen Ankündigungen, die wir hier hören, mit Ihren kommunalen Vertretern vor Ort gesprochen hätten.",neutral,
223,"Dafür haben wir den richtigen Rahmen, die richtigen Instrumente, um so über Sicherheit zu sprechen.",neutral,
224,"Dabei wurde es dem Gesetzgeber überlassen, eine neue, angemessene Zinshöhe zu finden.",neutral,
225,"Deshalb werde ich zusammen mit Nancy Faeser das Demokratiefördergesetz einbringen, meine Damen und Herren.",positiv,
226,"Aus dem Leiter der Stelle soll künftig ein Bundesbeauftragter werden, der von der Bundesregierung vorgeschlagen und dann vom Bundestag gewählt wird.",neutral,
227,Insgesamt ist die Debatte über dieses Urteil ein guter Startpunkt für eine neue Diskussion über das Thema Parteienfinanzierung.,neutral,
228,"Aber, meine Damen und Herren, was machen wir dagegen?",neutral,
229,Genau das ist der Punkt.,neutral,
230,"So adressieren wir Konflikte zwischen Klima- und Naturschutz, die den Ausbau erneuerbarer Energien leider lange blockiert haben.",neutral,
231,"Daher müssen wir und daher werden wir auch jeden Auslandseinsatz genau evaluieren, selbstverständlich immer im engen und ehrlichen Austausch mit unseren Partnern und Verbündeten.",neutral,
232,Zweitens.,neutral,
233,Was macht die AfD?,neutral,
234,Drittens.,neutral.,
235,Die Bundesregierung will die Rente den Risiken des Kapitalmarktes aussetzen.,negativ,
236,Meine Damen und Herren!,neutral,
237,"Es kann doch nicht sein, dass eine Unternehmerin über drei Jahre nicht sicher sein kann, ob sie einen gegebenen Zuschuss überhaupt als solchen verbuchen kann.",neutral,
238,"Das, was Sie, Kolleginnen und Kollegen der AfD, fordern, nämlich von heute auf morgen über 1 000 Bundeswehrsoldatinnen und ‑soldaten einfach so abzuziehen, ist völlig unverantwortlich, das wäre mit größter Gefahr für dieselben verbunden, und das wäre im Übrigen auch mit Blick auf die sechs Nationen, die sich dort auf uns verlassen, unverantwortlich.",negativ,
239,Game over!,negativ,
240,"Die Auswirkungen des Kriegs spüren wir in ganz unterschiedlichen Bereichen, und einer ist die Nahrungsmittelversorgung.",neutral,
241,"Meine Damen und Herren, es sind herausfordernde Zeiten, sehr angespannte Zeiten.",Negative,
242,Liebe Kolleginnen und Kollegen!,neutral,
243,Sie haben die Möglichkeit einer Nachfrage.,neutral,
244,"Es liegt ja nicht nur am individuellen Eigenverbrauch der Mieterinnen und Mieter, wie teuer das Heizen ist; es liegt eben auch daran, wie gut die Wohnung gedämmt und wie alt die Heizung ist.",neutral,
245,"Daher werden wir eine nationale Strategie zur Bekämpfung von Antisemitismus vorlegen, deren Notwendigkeit auch Dr. Klein heute im Innenausschuss betont hat.",neutral,
246,Sehr geehrte Kolleginnen und Kollegen der demokratischen Fraktionen!,neutral,
247,Und wo könnte man das besser sehen als in den Grenzregionen zwischen den einzelnen Mitgliedstaaten?,neutral,
248,Wir wollen damit gestalten und nicht nur verwalten.,positiv,
249,"Wir sorgen perspektivisch für eine große, hohe Grundimmunität aller Erwachsenen als Voraussetzung für ein normales gesellschaftliches Leben: entweder dadurch, dass die Beratung und Aufklärung wirkt mit dem Schwerpunkt zunächst auf den über 60‑Jährigen und einem Bericht dazu Ende Mai.",neutral,
250,"Insofern ist es leider so, dass Sie recht haben, Frau Ministerin: Es war noch nie so schwierig.",neutral,
251,Der CDU/CSU-Antrag ist im Lichte des Koalitionsvertrages und der Positionierung der Bundesregierung im Grunde hinfällig.,neutral,
252,Vielen Dank für die Aufmerksamkeit.,positiv,
253,"Vor allem – und da habe ich den Eindruck, Sie haben den Gesetzentwurf nicht einmal gelesen –: Es ist ein ganz klarer Auftrag, das Impfregister jetzt tatsächlich auf den Weg zu bringen.",positiv,
254,Es gibt natürlich einen Zielkonflikt; das wissen wir.,neutral,
255,"Ich habe eine Veränderung vorgenommen: Es wird nicht der übliche Jahresbericht zum Stand der Deutschen Einheit vorgelegt, sondern ich wollte einen Bericht zum Auftakt der Legislatur erstellen, der den Blick ein wenig weitet und auch die Zivilgesellschaft einbindet.",positiv,
256,"Wenn wir wollen, dass Diplomatie eine Chance hat, und wenn wir wollen, dass uns Russland ernst nimmt, dann müssen alle Optionen auf dem Tisch bleiben, meine Damen und Herren.",Das Sentiment in diesem Satz ist neutral.,
257,"Aber wir müssen auch aufpassen, dass wir nicht die ganze Verantwortung auf einen Personenkreis schieben.",neutral,
258,"Dies ist allein
                    wegen der drastisch gestiegenen Baupreise sowie der begrenzten Anzahl von Baufirmen schlicht unrealistisch; denn gleichzeitig müssen Straßen und Brücken saniert
                    werden, und das vorrangig.",neutral,
259,Mit anderen Worten: Er soll die jahrelange Vernachlässigung unseres Transportgewerbes unter CDU-Verantwortung und die Fortführung dieses Irrweges durch die Ampel korrigieren.,negativ,
260,Sie starten mit großen Ankündigungen von Aufbruch und Fortschritt und verlieren sich dann in Koalitionsstreitereien über Ideologie und Zuständigkeiten.,negativ,
261,Dafür arbeitet diese Ampel.,neutral,
262,"Die Fortschrittsregierung, wie sie sich gern nennt – das muss man an der Stelle leider so deutlich sagen –, hat keinen Blick für sie und offensichtlich auch kein Herz für Fortschritt und Zukunft.",negativ,
263,"Wie gesagt, sind da die Kinder und Jugendlichen noch nicht miteingerechnet.",neutral,
264,Deutschland ist bei vielen Rohstoffen zumeist vollständig auf den Import angewiesen.,neutral,
265,Aber wir gehen natürlich auch an die Wurzel des Problems.,neutral,
266,Einen umfassenden Wandel gab es hier mit der EU-Verordnung 2019/6 über Tierarzneimittel.,neutral,
267,Ich werde dazu einige kurze Anmerkungen machen.,neutral,
268,"Fest steht: Eine AU-Mission könnte zentraler Baustein dafür sein, dass die jetzige Mission in Mali schrittweise ausläuft.",neutral.,
269,Das gebietet allein die wirtschaftliche Vernunft.,neutral,
270,"Natürlich müssen wir uns auch die Angebotsseite anschauen, das Thema Energie.",neutral,
271,"Knapp 8 Prozent Inflation in 2022, 6 Prozent erwarten Sie für dieses Jahr.",neutral,
272,"Würden Sie die annehmen, würde weitaus mehr Geld zur Verfügung stehen als bei dem, was Sie vorschlagen.",neutral,
273,Es ist von vielen Kolleginnen und Kollegen der Ampel ausgeführt worden: Die Regierung ist handlungsfähig.,neutral,
274,"Denn am Ende zählt: Frauenrechte sind
                    Menschenrechte.",positiv,
275,Das war mein Ansatz.,neutral,
276,"Erwähnt sei, dass wir Maßnahmen für den Schutz vor Gewalt für Frauen und Kinder sichern und stärken.",positiv,
277,In Ihrem Einzelplan hilft dann auch die Suchfunktion nicht weiter.,neutral,
278,"Dazu gehört auch, dass diejenigen, die durch die hohen Energiepreise
                    sehr hohe Gewinne gemacht haben, ihren Beitrag leisten.",neutral,
279,Das Stichwort heißt: Kooperation.,neutral,
280,Insofern könnten Sie einen Beitrag zur Bürokratievereinfachung leisten und die Zinsen einfach auf null setzen.,neutral,
281,"Jeder einzelne Euro, meine Damen und Herren, der für Grundbildung ausgegeben wird, ist ein sinnvoll ausgegebener Euro zur Krisenbekämpfung, zur Krisenprävention und zur Friedensbildung.",positiv,
282,700 Gewerbegebiete werden im Laufe des Jahres davon profitieren.,positiv,
283,Die Absicherung einer Wahl kann dann Teil dieser Strategie sein.,neutral,
284,"Und es ist gut und richtig so, dass wir diese Signale setzen.",positiv,
285,"Dann sagen Sie, wie viel Geld Sie zu welchen Zwecken brauchen und wann Sie es brauchen.",neutral,
286,Und das beweisen wir auch immer wieder.,positiv,
287,Und ganz besonders: Liebe Genossen von der FDP!,neutral,
288,"Wir brauchen bessere Rahmenbedingungen für Investoren: eine Verbesserung der Abschreibungsregeln, steuerliche Anreize und eine Neuregelung bei der
                    Grunderwerbsteuer.",positiv,
289,Er errechnet sich aus verschiedenen anderen Sätzen.,neutral,
290,"Der befürchtete stärkste Wirtschaftseinbruch in der Geschichte der Bundesrepublik ist bisher nicht wahr geworden, auch weil die Bundesregierung nach drei Entlastungspaketen auch mal die Wirtschaft entdeckt hat und auch weil die Bundesregierung in der Krisenbewältigung in bestimmten Bereichen sehr pragmatisch gehandelt hat.",positiv,
291,"Auch wenn wir manche Meinungsunterschiede haben, sehe ich in Energiefragen immer wieder das Potenzial, zusammenzuarbeiten, wie wir es ja auch tun.",positiv,
292,"Mit einer kleinen Rente oder wenn man sich mit Hartz IV oder jetzt Bürgergeld einschränken muss, musste man sich nicht zwischen Lebensmitteln und Fahrschein entscheiden.",neutral,
293,"Ich möchte Ihnen raten: Wenn Sie einen unionsinternen Richtungsstreit haben, dann sollten Sie den innerhalb Ihrer Partei klären.",neutral,
294,"Ich würde Sie vor dem Hintergrund gerne fragen, wie Sie uns erklären wollen, dass Sie im Nachgang, nach April nächsten Jahres, also 2023, die
                    Energiesicherheit grundlastfähig gewährleisten können, wo Sie doch jetzt gerade beschlossen haben, final aus der Atom- bzw.",neutral,
295,"Sehr geehrte Damen und Herren, in den kommenden sieben Jahren müssen die Treibhausgasemissionen des Verkehrs im Vergleich zu 2019 um knapp 50 Prozent
                    reduziert werden.",neutral,
296,"Leider kommt es vor, dass bei Betriebsprüfungen dann gerade diese Klientel keine ordnungsgemäße Buchführung vorweisen kann.",negativ,
297,"Das sind die Momente, für die ich damals Lehrerin geworden bin.",positiv,
298,"Es gibt auch derzeit wieder umfassende Debatten im organisierten Sport und in der Bundespolitik über Voraussetzungen und Möglichkeiten für erneute
                    Bewerbungen Deutschlands um die Ausrichtung von Olympischen und Paralympischen Spielen.",neutral,
299,"Die einzige Antwort ist,
                    dass hier sämtliche Steuerungssysteme versagen und Fehlanreize wirken, die nun auch noch zementiert werden sollen, indem sich das geplante Bürgergeld zunehmend
                    als Einstieg in das bedingungslose Grundeinkommen entpuppt.",negativ,
300,In meiner Region – dort fängt die Veredelungsregion an; manche nennen sie auch liebevoll den Güllegürtel im Wahlkreis – sind die Schweinehalterinnen und Schweinehalter besonders stark belastet.,neutral,
301,Ich schäme mich für Sie.,negativ,
302,Sie haben sich damit selbst Frieden in der Koalition geschaffen.,positiv,
303,"Im kommenden Jahr werden die Rentenkürzer von der FDP dafür sorgen, dass die Rentenanpassung von ursprünglich erwarteten 5,4 Prozent auf 2,9 Prozent zusammengestrichen werden wird.",Negativ,
304,"Wenn wir heute schon bei dem Begriff „Revolution“ sind – das kann man
                    schon als revolutionär bezeichnen –, dann muss ich feststellen: Die gab es bei
                    den Wirtschaftsweisen.",neutral,
305,Das muss doch nicht sein.,neutral,
306,"Es ist erprobt, es ist das Rückgrat des europäischen Lufttransports, und mit diesem Modell stärken wir unsere Kooperationsfähigkeit in Europa.",neutral,
307,Geschätzte Frau Präsidentin!,neutral,
308,"Neben Geld braucht es die notwendige Forschungsinfrastruktur und mehr Wissenschaftlerinnen und Wissenschaftler, die sich mit dem Krankheitsbild beschäftigen wollen.",neutral,
309,"Ich würde Sie als
                    Ministerin gerne zur Internationalisierungsstrategie befragen.",neutral,
310,"Im Übrigen – das will ich hier auch noch mal sagen – haben wir es in einer kurzen Zeit bis Ende dieses Jahres geschafft, die LNG-Anlage in
                    Wilhelmshaven ans Netz zu bringen.",positiv,
311,Diese Unterstellung weise ich auf das Schärfste zurück.,neutral,
312,Sehr geehrte Frau Präsidentin!,neutral,
313,"die Sanierung kaputter Straßen, weil wir sonst die Klimaziele nicht erreichen.",negativ,
314,"Wenn man die Sache nüchtern betrachtet, dann kann man auch ganz schnell herausfinden, wie man zu diesem Schluss kommt: Bereits heute wird die gesetzliche Rentenversicherung mit knapp 100 Milliarden durch Haushaltsmittel gestützt, und zwar jährlich.",neutral,
315,Mit der Neuregelung wird diese Einschränkung etwas zurückgenommen.,neutral,
316,"Die Lösung ist also ganz einfach: nicht
                    Umverteilung, sondern Umsicht.",neutral,
317,"Alleine im
                    Verkehrssektor – das sagen die Sachverständigen der Bundesregierung – werden wir das Tempo vervierzehnfachen müssen.",negativ,
318,Und genau das versuchen wir vor dem Hintergrund einer Klimakrise und einer Energiekrise.,neutral,
319,"Ich habe auch Vorschläge gemacht, wie zum Beispiel den, die Außengastronomie in München nach dem ersten Lockdown sehr schnell auch auf Parkplätze zu verlagern, wo das möglich war.",positiv,
320,Ich bitte Sie daher um Ihre Zustimmung.,neutral,
321,Der Lebensunterhalt muss gesichert sein.,positiv,
322,"Die Anhörung am Montag im Ausschuss hat auch deutlich gemacht, dass dieser Schritt ein erster Schritt ist, aber nicht ausreicht und dass weitere Maßnahmen folgen müssen.",neutral,
323,Niemand sonst kennt die örtlichen Gegebenheiten in Fragen der Energie- und Wärmeversorgung so gut wie unsere Städte und Gemeinden.,neutral,
324,Wir müssen die Umsetzungsrichtlinie bis November in den Ländern in trockenen Tüchern haben.,neutral,
325,"Heute nun diskutieren wir darüber, wie der Staat Menschen dabei helfen sollte, ihr Leben zu beenden.",neutral,
326,"Nur wenn wir besser mit der Wissenschaft kommunizieren, wenn wir Verbände in die Missionsteams einbinden, durch die Förderung von Citizen Science oder sozialer Innovation, wird es uns gelingen, Herausforderungen wie die Energiewende, wie den Klimawandel, wie die Digitalisierung oder auch antidemokratische Bestrebungen zu bewältigen.",neutral,
327,"Wir erleben den Unterschied zwischen demokratischen und autokratischen Staaten im Umgang mit ihrer eigenen Geschichte: hier, jetzt im Deutschen Bundestag, und weniger als zwei Flugstunden weiter östlich, in Moskau.",neutral,
328,"Dass wir bereits im März das Gespräch mit den Betreibern gesucht und geführt haben, ist doch ein Ausweis dessen, dass wir auch die Expertise der Betreiber selbst in unsere Abwägung miteinbeziehen wollten und dass es dennoch kontrovers ist, weil auch die nukleare Sicherheit abgewogen werden musste unter dem Eindruck des Krieges von Russland und des Beschusses von Saporischschja, all das haben wir monatelang getan mit dem entsprechenden Ergebnis.",neutral,
329,In der Silvesternacht kam es in verschiedenen Großstädten zu völlig inakzeptablen Ausschreitungen.,negativ,
330,"Ich glaube, da lohnt es sich, zu fragen: Wer ist eigentlich zuständig?",neutral,
331,"Aus unserem engen und sehr freundschaftlichen Austausch mit vielen Jesidinnen und Jesiden – ich möchte hier auch den Einsatz unserer Kollegin Sabine Weiss würdigen – ergibt sich nicht nur der große Respekt für die Art und Weise, wie die Jesiden mit dem Horror eines barbarischen Genozids umgehen.",positiv,
332,Wahrscheinlich bleiben Sie bei Ihrer parteipolitischen Brille und sagen: Das machen wir nicht.,negativ,
333,Im Grunde lehnen Sie sie ab.,negativ,
334,"Mindestens zwei und aus unserer Sicht besser drei Kernkraftwerke – ja, auch das bedarf einiger Überwindung, gerade unserer geschätzten Koalitionspartner – werden am Netz bleiben, um auch im Winter und hoffentlich auch im Winter darauf zur Verfügung zu stehen.",neutral,
335,Wir werden mit den heutigen Regelungen der Energiewende einen neuen Schub geben; denn in der Tat werden wir ohne die EEG-Umlage die Sektorenkopplung voranbringen und auch neue wirtschaftliche Modelle schaffen.,positiv,
336,Das zeigen Ihre Kolleginnen und Kollegen aus Schleswig-Holstein.,neutral,
337,Nur fünf Tage nach dieser Unabhängigkeitserklärung wurde das jüngste Land der Welt das 193.,neutral,
338,Wir als Ampelkoalition wollen in dem Gesetz auch eine Übergangslösung haben.,neutral,
339,"Es gibt also viele gute Vorschläge, mit denen wir uns beschäftigen werden – und dann gibt es noch einen Antrag der AfD.",neutral,
340,Zweitens.,neutral,
341,– Das wünschen wir uns alle; aber viele Fachinstitute sehen das anders.,neutral,
342,Der muss aus unserer Sicht noch viel schneller gehen; wir alle kennen die Zahlen.,neutral.,
343,"Dabei geht es darum, Personal an ukrainischen Hochschulen zu halten und Studienmöglichkeiten im IT-Bereich anzubieten.",neutral,
344,"Ich finde, es gehört zur Fairness dazu, das mit zu erwähnen.",neutral,
345,"– Herr Minister, ich weiß nicht, ob Sie es wissen: Bundesumweltministerin Lemke hat eine Anfrage der Kollegin aus der Linksfraktion schriftlich dahin gehend beantwortet, dass die Bundesregierung beabsichtigt, bei der Höhe der Preise für Entlastung zu sorgen, also den durch die Steuern und Abgaben getriebenen Preisanstieg zu bekämpfen und nicht die Mehreinnahmen nachher wieder sozial an die Bürger auszuschütten.",neutral,
346,Diese Koalition macht das Land widerstandsfähiger.,positiv,
347,"Deswegen ist es richtig, dass wir sparen.",positiv,
348,– Ich erlaube Zwischenfragen.,neutral,
349,Wie ist Ihre Meinung?,"Es wurde kein Satz angegeben, um das Sentiment zu bewerten. Bitte geben Sie den Satz an, um Ihre Meinung zu erfahren und das Sentiment zu bewerten.",
350,"Dazu leistet der Globale Treuhandfonds für Nutzpflanzenvielfalt , wie mein Kollege Wolfgang Stefinger vorhin schon betont hat, einen ganz wichtigen Beitrag; denn wir wollen die Artenvielfalt sichern.",positiv,
351,"Da bleibt am Ende niemand mehr, dem der Mittelstand irgendwas verkaufen kann.",negativ,
352,"Fragen Sie doch mal Herrn Wadephul; der war, glaube ich, dabei.",neutral,
353,"Ich denke, dass wir uns nicht ausruhen können.",neutral,
354,– nach Ungarn.,neutral,
355,"Heute hat die CDU/CSU eine Aktuelle Stunde aufgesetzt, in der sie sich mit einem Buch beschäftigt, in dem alte Unterstellungen aufgewärmt werden.",negativ,
